timestamp,open,high,low,close,volume
2024-01-02 16:00:00,2901.312599013215,2905.519597262967,2893.231163308484,2904.272987108723,3425.7162386383598
2024-01-02 17:00:00,2874.824810205721,2879.8983873490224,2841.6497217503183,2841.843320578252,1643.2322056699945
2024-01-02 18:00:00,2844.7673479402474,2879.362107824882,2812.169284965117,2827.2385729485823,3848.7168853901435
2024-01-02 19:00:00,2811.47351819839,2827.7435031063537,2774.148947942489,2808.9657341867364,4396.893641976712
2024-01-02 20:00:00,2818.422507724757,2846.8379378915306,2813.7387693333526,2825.9098566803227,2060.809470726902
2024-01-02 21:00:00,2810.549235283068,2859.19976302069,2790.89434904973,2851.8259582824717,3524.5545039890517
2024-01-02 22:00:00,2869.5146364949705,2894.6464911502303,2840.6694422636524,2867.254093900418,1780.971951192178
2024-01-02 23:00:00,2880.6012208161083,2894.639838938151,2879.3854224945358,2889.23172569912,1708.4427176281956
2024-01-03 00:00:00,2915.659240760295,2963.3556696104242,2869.9160212492725,2904.503520038962,1061.8264661154697
2024-01-03 01:00:00,2930.2026337942257,2951.6118412100914,2881.869892842042,2949.0746275306215,4412.03782186944
2024-01-03 02:00:00,2936.7415610547964,2955.9964474848925,2894.1847274789534,2913.774221725394,1677.9709867443698
2024-01-03 03:00:00,2917.182297472895,2963.9900361809337,2882.380807639146,2928.903059951768,1388.705975083074
2024-01-03 04:00:00,2935.803493553718,2985.306186058931,2928.7992927918917,2958.088491135151,4509.492287711822
2024-01-03 05:00:00,2972.534608200403,3007.3853952501663,2937.4104040010475,2962.5657941617856,2174.3673770579735
2024-01-03 06:00:00,2981.127463490496,3021.6331332244554,2937.773847561491,3014.3575479373276,3045.369595443751
2024-01-03 07:00:00,3014.4485256185594,3054.363284566898,2981.950329079671,3032.781825316041,4183.170677744404
2024-01-03 08:00:00,3056.1821458250947,3073.0819036676717,3037.4029981930976,3040.756170940997,3313.1205639846958
2024-01-03 09:00:00,3012.9127073688014,3036.1926082754244,2985.7804756334226,3000.225631243119,3363.333042276043
2024-01-03 10:00:00,2972.055646239462,2973.9230556769226,2930.925618206479,2946.4128927879988,1508.242050607539
2024-01-03 11:00:00,2947.747488391287,2986.2471660462174,2936.956437016445,2967.659162675265,1341.3898599750719
2024-01-03 12:00:00,2940.7600659453815,2967.327797523789,2913.7283098648763,2947.894226003651,3904.3653348906464
2024-01-03 13:00:00,2976.4453507714034,3002.260368186463,2960.297527124341,2993.6657990302137,2083.329005048297
2024-01-03 14:00:00,2990.004084272552,2993.9269033396654,2988.7365471017793,2993.733035305794,4343.920482048823
2024-01-03 15:00:00,3005.491487671416,3025.9391348921295,2996.826771667874,3001.3810236758427,2000.9715926583813
2024-01-03 16:00:00,3004.33462355821,3040.064419693213,2971.324754722323,2990.567317012383,4819.461122652776
2024-01-03 17:00:00,3004.841132014129,3032.558834639699,2974.2550947024115,2998.719347619871,1990.9239580046299
2024-01-03 18:00:00,2990.0777083389466,3027.970013862165,2989.358033907459,2993.8398283760016,1184.010568087011
2024-01-03 19:00:00,2966.28355651514,3009.0565857156903,2931.1006635461385,2968.065321661308,1391.3366426040059
2024-01-03 20:00:00,2967.5622741683183,2991.2358627073463,2958.9021806728174,2972.930201949434,2594.018937589494
2024-01-03 21:00:00,2979.881207832567,3011.635890375949,2977.6160073439646,2990.360284675863,3503.4396628569457
2024-01-03 22:00:00,2990.5484601906683,3033.3729522500844,2957.613778609721,2969.9575561629763,1282.2749896017194
2024-01-03 23:00:00,2978.502712855355,2979.828278382436,2949.213933791682,2977.9984663973137,3301.8967115035157
2024-01-04 00:00:00,2971.288661969705,3003.4530728918226,2948.3760174451295,2978.42698360293,4765.859235106101
2024-01-04 01:00:00,2971.593141870976,3019.6526700621716,2926.325609773173,2944.5982208137048,1277.4452035006618
2024-01-04 02:00:00,2920.6449008963505,2921.555992178928,2915.922752858554,2919.770293470645,1284.754593840916
2024-01-04 03:00:00,2908.9088312882704,2951.152596836743,2907.745234501479,2943.09916303587,2127.4190990935995
2024-01-04 04:00:00,2920.1890526931693,2955.0259109613767,2888.741910354175,2946.904265831605,3940.284175215543
2024-01-04 05:00:00,2965.1131216546955,2979.214850283261,2956.2411444657096,2973.4855469522213,4227.338957069056
2024-01-04 06:00:00,3002.9158554722617,3023.546739317833,2984.3149511826227,3014.775019963884,2363.2141610120716
2024-01-04 07:00:00,3040.6204595000977,3083.5410970922485,3019.1707581313467,3067.5045832810197,4018.1714963387294
2024-01-04 08:00:00,3043.692015411176,3088.819660745154,3018.429396788783,3076.6039559768205,2280.198404122447
2024-01-04 09:00:00,3100.3353496865925,3119.7954336233006,3099.7934671125777,3117.902887084328,1365.1467071445343
2024-01-04 10:00:00,3107.061705339753,3154.5648036922935,3059.5313479928755,3114.0271321302075,3527.348848679197
2024-01-04 11:00:00,3110.933863448907,3125.59440203381,3094.5006361804108,3115.4117675857597,4009.49811775072
2024-01-04 12:00:00,3132.9065102093105,3172.387417349038,3128.346205056876,3150.1210746578377,1230.235040066577
2024-01-04 13:00:00,3153.092807597262,3175.169332665931,3108.707598459347,3132.030018752683,1468.2680657104233
2024-01-04 14:00:00,3110.6095196758533,3148.685051261727,3079.69861651004,3086.674709408301,1336.4272244599897
2024-01-04 15:00:00,3098.7328572958486,3102.3710076140583,3057.6398543313308,3089.230883649003,1325.3951225675992
2024-01-04 16:00:00,3064.3211464941146,3113.653125419173,3045.6076067063086,3070.828143860325,4251.19826903001
2024-01-04 17:00:00,3097.6630585033563,3146.9631116944997,3059.994149240409,3092.717055007439,1334.0028667946751
2024-01-04 18:00:00,3109.345869963085,3137.2660824498753,3088.134769500736,3132.66515043765,1444.7899292246054
2024-01-04 19:00:00,3132.2226566951017,3132.790338933473,3108.7896245953953,3110.140943431333,1475.2716650722878
2024-01-04 20:00:00,3087.1925182379596,3119.6530333437627,3049.8902742746886,3090.587688882585,4848.690193898168
2024-01-04 21:00:00,3083.0799236540074,3097.3655279681007,3039.6499672445343,3052.5549264401407,4852.890157762446
2024-01-04 22:00:00,3023.2841949215294,3071.7781362569112,3021.1261993240005,3066.2643241172327,3110.8044363451995
2024-01-04 23:00:00,3095.842211884391,3099.532040121161,3068.149497664325,3098.5686756419104,3092.3913766805954
2024-01-05 00:00:00,3106.332593930026,3141.120028379257,3083.6055406916375,3119.6992221618984,3337.257247692401
2024-01-05 01:00:00,3143.7687027913576,3146.0410218084303,3129.720543311746,3145.231713500619,4561.055135563665
2024-01-05 02:00:00,3142.5711186677618,3173.5777485578387,3128.702059518705,3137.1441261841496,2854.7936197599283
2024-01-05 03:00:00,3128.3452598657127,3157.528065458256,3124.4585280174633,3156.6813135916937,4944.842977918412
2024-01-05 04:00:00,3168.5710164328784,3195.3758347500843,3153.094635618562,3187.5028648990324,3738.924690215517
2024-01-05 05:00:00,3167.2598812597257,3212.8062404844177,3126.133019113567,3208.4552372563326,3902.8780335534398
2024-01-05 06:00:00,3215.26014901248,3236.172300827011,3168.623724844779,3227.1251072901646,1180.8746804247576
2024-01-05 07:00:00,3198.7071257599996,3217.530294103902,3158.179459220908,3216.7751217558007,1601.6675644141128
2024-01-05 08:00:00,3222.4229646769286,3241.4675075084797,3173.9272447861986,3230.804178098189,4353.314818844552
2024-01-05 09:00:00,3228.925767685887,3249.6667428027704,3215.2554140893517,3217.195369835989,4458.889505020213
2024-01-05 10:00:00,3235.9694303837937,3285.9553140481003,3186.1375885300986,3241.579518063937,4075.949660722042
2024-01-05 11:00:00,3268.2654618568827,3310.747831390753,3255.8980567697226,3280.6103010483084,1516.6376606059798
2024-01-05 12:00:00,3307.8533626838316,3338.1620944063757,3296.4212224086587,3324.4585946972225,3472.512961831583
2024-01-05 13:00:00,3315.948357779193,3321.6262373891745,3282.369697999553,3302.795177754806,4089.2735669425574
2024-01-05 14:00:00,3304.0049878215254,3346.6140628374524,3276.409645882801,3315.789969122168,4506.6144106333795
2024-01-05 15:00:00,3309.9989410949115,3316.6997025174437,3308.5598072792445,3314.706545430889,3481.238205413859
2024-01-05 16:00:00,3326.9513315168424,3337.599539592288,3320.132757737504,3320.3868062398756,2402.3502352263877
2024-01-05 17:00:00,3325.7818674511536,3345.3940697061403,3303.908121349967,3341.4180022555197,2393.021868093201
2024-01-05 18:00:00,3342.2573716051083,3381.4400222421655,3322.430232489045,3359.1394378777045,4449.45483498698
2024-01-05 19:00:00,3386.110675297163,3393.464349343615,3339.7812940390886,3366.199600216736,2032.9775531958335
2024-01-05 20:00:00,3363.7477455910316,3412.7493743553055,3339.116840891388,3363.3236548371997,3533.6034172669033
2024-01-05 21:00:00,3347.732391963891,3351.5255583693242,3341.2884058683585,3342.5992306488833,1607.6107740491775
2024-01-05 22:00:00,3320.928861007848,3352.9725982480086,3311.8348567878907,3326.054828120489,4587.153639624047
2024-01-05 23:00:00,3324.4925265362617,3357.870413462313,3315.8765329761804,3323.9514950508274,1163.4744650659154
2024-01-06 00:00:00,3304.087598835157,3318.0171157867553,3295.23707462132,3297.2577219917844,1482.5434844024032
2024-01-06 01:00:00,3294.904448073748,3305.2211339940377,3276.690955021344,3291.053539856778,3761.579314517461
2024-01-06 02:00:00,3263.412268247244,3303.382788192696,3232.0172487726986,3237.8520261901867,4494.314496427109
2024-01-06 03:00:00,3263.1043702220954,3266.1582682148387,3249.2604878147354,3262.883499998961,3993.0387615346335
2024-01-06 04:00:00,3243.9547611603434,3254.422227327179,3225.4311560207743,3239.477996434039,3473.019086121184
2024-01-06 05:00:00,3231.6128148082253,3254.739550614883,3194.2392679015375,3196.4586120472495,2009.747777376083
2024-01-06 06:00:00,3209.2595872003226,3254.0199290846826,3183.675715094539,3221.1068199690835,1428.6880453591043
2024-01-06 07:00:00,3217.9515619784906,3244.582425301242,3205.828036796754,3216.26239357117,2509.1366524184905
2024-01-06 08:00:00,3187.4666654378334,3203.5706237169925,3176.8942650880063,3185.6307019047476,1479.0485272770047
2024-01-06 09:00:00,3209.0623387491414,3238.741961426844,3175.107222791917,3225.3259282988965,2993.768795716229
2024-01-06 10:00:00,3200.5411455841418,3227.396472675069,3171.199089683098,3213.0908373111683,2726.6381849187173
2024-01-06 11:00:00,3190.7456554789023,3204.9344507688384,3172.5915406589706,3193.4823839337723,3283.1132186756477
2024-01-06 12:00:00,3184.848187487643,3234.1739499272917,3154.5594465197987,3173.4461397388127,1407.129890481615
2024-01-06 13:00:00,3152.6176880898724,3164.915574509098,3144.5836194268945,3148.376891779726,2140.3806747753883
2024-01-06 14:00:00,3128.7793074974115,3173.617578728733,3124.7676202143293,3150.3899798351686,2641.5873079586463
2024-01-06 15:00:00,3179.332696849685,3184.9346419580875,3159.439916897398,3184.156299048221,4462.028503575921
2024-01-06 16:00:00,3203.180623305178,3216.0757646574248,3194.636243935675,3208.9716341047024,4717.503956510343
2024-01-06 17:00:00,3212.377407685538,3240.958042159033,3198.3784530025237,3231.143145956674,1748.1749942300935
2024-01-06 18:00:00,3220.5639001409286,3241.8357220717494,3195.1833812067057,3206.492362672338,1459.347298956814
2024-01-06 19:00:00,3213.129565218836,3227.5610928808487,3184.0676541477055,3190.7814194471657,2924.5604074192697
2024-01-06 20:00:00,3192.736785400261,3195.3279622413825,3175.906571490565,3178.5170914540417,1253.499881891071
2024-01-06 21:00:00,3207.9147053974384,3224.0323976461746,3167.4209831047065,3181.836550770649,3726.010888895717
2024-01-06 22:00:00,3197.45022236403,3227.2321593944225,3173.871412936522,3195.8475515373243,2395.4730661719814
2024-01-06 23:00:00,3221.619300192194,3263.15027058158,3173.3679546588683,3184.5276472461633,3923.469900814577
2024-01-07 00:00:00,3210.8280746554256,3219.8897279637085,3207.503261287087,3216.6831275128743,3297.8924527196477
2024-01-07 01:00:00,3237.1928541183706,3244.181472949685,3197.429488525376,3206.8559658517634,1654.623771462818
2024-01-07 02:00:00,3186.711913727623,3227.4406497391924,3153.452052692813,3192.1529296349486,2435.32193649401
2024-01-07 03:00:00,3214.784962083735,3234.407217454867,3173.9549901101564,3200.501673438042,2507.7777176996306
2024-01-07 04:00:00,3198.2624605782185,3213.3313542864257,3160.8819915694057,3187.249355654608,1928.8507805872691
2024-01-07 05:00:00,3211.223830051082,3230.418391119743,3184.046186995383,3226.0812967580705,3496.9519836559684
2024-01-07 06:00:00,3203.095179200572,3250.086785381246,3171.709776547001,3197.9586768656177,1557.088290653549
2024-01-07 07:00:00,3215.6001882218357,3246.6038260182613,3188.9271336230195,3240.483901170038,4154.388844898123
2024-01-07 08:00:00,3219.5843939540027,3235.17049734378,3207.1599369632795,3227.9982895112357,1134.1297389431174
2024-01-07 09:00:00,3232.191670603515,3270.3146048905496,3188.3533887654276,3216.3908249043916,4285.0292186880515
2024-01-07 10:00:00,3193.028729121704,3235.3513437084302,3186.654296005105,3206.001014145448,4189.181463118215
2024-01-07 11:00:00,3184.9960597863746,3196.4586295480067,3148.883431366721,3183.139312290667,3564.590531541189
2024-01-07 12:00:00,3194.776218958693,3221.9124411260727,3182.186266013345,3195.91944558705,1726.3908672057028
2024-01-07 13:00:00,3220.426479267068,3249.596069005374,3200.3839084288857,3223.12021222509,4789.133358447261
2024-01-07 14:00:00,3202.321296412055,3231.6327880128947,3177.0268624678315,3210.415886922189,1072.440735283362
2024-01-07 15:00:00,3232.743321458838,3279.349235583019,3204.486662279378,3256.6397356489038,4689.9975247091825
2024-01-07 16:00:00,3269.0740537077077,3276.7010058534206,3240.259635699367,3262.3691632826385,2696.522685209544
2024-01-07 17:00:00,3276.555817420122,3323.2741681585726,3230.277391774783,3272.2039999822614,1452.952183363021
2024-01-07 18:00:00,3301.2944719200013,3343.239376242298,3295.061337859838,3339.4256934247546,4479.585448248514
2024-01-07 19:00:00,3340.555976852319,3370.1197486395654,3320.6058416588126,3323.3173043495603,2340.7889665836037
2024-01-07 20:00:00,3341.488511265441,3341.7201124156713,3324.8135526808837,3331.545215483601,3149.5824117516913
2024-01-07 21:00:00,3356.736552468367,3374.053852186665,3339.3888923735553,3364.954343501398,2808.8717635592284
2024-01-07 22:00:00,3348.430632877797,3371.0526086844316,3341.387781858807,3346.6202712678078,2993.471090957919
2024-01-07 23:00:00,3341.755798238081,3387.498093291486,3323.636103282249,3360.713630707185,3529.0571516781215
2024-01-08 00:00:00,3331.499298102485,3364.6761667033206,3322.597499758998,3363.0380575578697,1594.6509110124518
2024-01-08 01:00:00,3357.9155049814913,3362.1829883854234,3308.071792389194,3335.2461650215564,3381.540069280175
2024-01-08 02:00:00,3309.2707536648622,3346.768777184821,3298.775474010083,3341.876065790585,1820.5585619280287
2024-01-08 03:00:00,3323.317329030405,3325.1448124228095,3299.713981774905,3314.078360977877,1262.8345577134096
2024-01-08 04:00:00,3330.6100179795776,3353.274459716979,3304.3905045131987,3325.9367308900223,2603.052243501304
2024-01-08 05:00:00,3329.5151507685155,3337.277163065051,3320.418744243752,3334.947087176971,4784.461848534531
2024-01-08 06:00:00,3327.345646153756,3340.882879810934,3295.1456689918055,3313.840029944301,1101.5454226413794
2024-01-08 07:00:00,3293.2091857862724,3329.007797228642,3260.262988690765,3262.1256975075607,1887.8886477317978
2024-01-08 08:00:00,3245.990185302845,3279.5848224827814,3245.004658415127,3248.6047502610045,4199.664341492758
2024-01-08 09:00:00,3229.3174299842644,3261.954735376858,3217.408290931928,3221.8380514100086,1972.6887639978163
2024-01-08 10:00:00,3235.174067321348,3277.9588907266625,3193.6630740929986,3227.1439840756275,3672.3405462825845
2024-01-08 11:00:00,3209.443041800577,3224.1004283136276,3164.626250874521,3165.399529580448,1342.0341234178723
2024-01-08 12:00:00,3147.8727048892097,3149.1993150829007,3138.80093313472,3144.863621977346,2685.698202369992
2024-01-08 13:00:00,3168.4239246419647,3209.2961027288866,3151.333057057071,3166.370029377388,2518.7696326690675
2024-01-08 14:00:00,3171.787725928277,3185.1909079694206,3140.5802805358203,3158.8443912186985,3208.188723407921
2024-01-08 15:00:00,3155.0119829668174,3169.7352709439133,3107.5893176187096,3155.0443276614174,1560.45270306581
2024-01-08 16:00:00,3177.152406215292,3201.523966127768,3132.4247948705874,3187.6941301822467,2700.8540178769335
2024-01-08 17:00:00,3159.0422886814536,3172.476156650701,3131.96057794841,3157.6263146199635,2031.5507417328092
2024-01-08 18:00:00,3135.987679064333,3177.734190904298,3086.767570029155,3134.587829540468,1686.717143393214
2024-01-08 19:00:00,3120.9262691316303,3121.845802959004,3075.2113288036053,3080.702588635416,3306.0659020570142
2024-01-08 20:00:00,3067.145901876648,3094.8548020024377,3034.574882459055,3084.5916516283064,1825.6850870424128
2024-01-08 21:00:00,3055.2514013478153,3062.095682851256,3010.2504692554103,3055.557486985929,3389.6524086812333
2024-01-08 22:00:00,3061.588498611948,3094.840332339261,3052.8199346807755,3091.2438882722117,2675.0820995682925
2024-01-08 23:00:00,3084.2321999671817,3110.1780852313236,3081.883901628429,3086.5887537941217,3952.134465705482
2024-01-09 00:00:00,3061.5566738696293,3091.714279342949,3049.2892183855633,3065.805108541737,2154.7749470827994
2024-01-09 01:00:00,3057.145471529634,3093.0977667888465,3042.2893857484755,3071.0674885357143,2904.2016087963984
2024-01-09 02:00:00,3080.8877584574734,3127.7292454237113,3044.259153596961,3062.2002467352077,1124.7325402451388
2024-01-09 03:00:00,3047.936089393197,3077.68998592821,3045.3647987189847,3061.409930584105,3387.371395667557
2024-01-09 04:00:00,3051.4645640331228,3090.010174220414,3046.1346513764342,3049.4313608354296,3912.7550248144134
2024-01-09 05:00:00,3049.1608398078015,3083.5809596291883,3027.419472877614,3041.2577774029332,4276.409270696799
2024-01-09 06:00:00,3059.222730141072,3093.9575536837933,3045.615473279574,3074.1484516343953,2443.8955877601074
2024-01-09 07:00:00,3049.6433760339933,3095.5090548071053,3042.8024444880452,3092.886234406493,2784.023091831823
2024-01-09 08:00:00,3073.99421013681,3101.0892575057283,3030.3469183429897,3082.1462196007724,4226.2445914457985
2024-01-09 09:00:00,3091.6732216034156,3126.287049829308,3049.2134390251495,3068.4562539702115,2957.699854572562
2024-01-09 10:00:00,3051.7288204793877,3101.11222087922,3004.525853495057,3008.3339459826816,3822.300690062754
2024-01-09 11:00:00,3033.8488450276213,3042.877612283988,3005.4515834999897,3039.7146748769333,1135.7839143431954
2024-01-09 12:00:00,3051.5598909117434,3066.427341280371,3005.340081142917,3064.6593687739532,4777.065956453735
2024-01-09 13:00:00,3063.112221773401,3106.2143543228667,3020.8847518466473,3048.1134683784676,4315.661896602709
2024-01-09 14:00:00,3020.3339264613974,3050.1474203855,3008.833484597012,3013.8145771742325,1307.8128065168366
2024-01-09 15:00:00,3025.591903726921,3042.5856519153244,2989.353565150483,2992.832619554525,2261.161351322441
2024-01-09 16:00:00,2995.202097097045,3034.7382553389934,2979.264471950442,3013.985034591671,4543.910992944749
2024-01-09 17:00:00,3020.9368258826094,3032.584799620291,3019.7167868047823,3030.913230264899,1085.0776434015486
2024-01-09 18:00:00,3053.395330625951,3079.8421873273114,3006.441945700306,3065.0728282136943,4991.73644213335
2024-01-09 19:00:00,3056.1155371407967,3094.474951587353,3036.0189914603347,3064.070581586748,3510.0218528734804
2024-01-09 20:00:00,3086.4912084379284,3135.695381897893,3048.0775377447026,3084.68136255702,2685.428009108281
2024-01-09 21:00:00,3098.936300652353,3110.875157940768,3093.4125949957834,3099.6052067452715,2148.955966616327
2024-01-09 22:00:00,3087.383693972631,3099.0640815251268,3085.279034490813,3085.5254275218012,4950.889558944126
2024-01-09 23:00:00,3081.191815545953,3100.408147903937,3047.2094514112996,3058.820273750171,4799.844735800902
2024-01-10 00:00:00,3076.000974615104,3080.471524730717,3055.1219358258577,3077.4072235212943,4778.928089165642
2024-01-10 01:00:00,3075.4513141962866,3106.121883656822,3067.0996168916827,3105.7772634300363,1926.6868055337736
2024-01-10 02:00:00,3132.341169878144,3164.823502327762,3101.954330134201,3134.1866324149582,1922.6792468710346
2024-01-10 03:00:00,3114.7783143352885,3125.8026247887974,3105.4564012280757,3121.3180012117323,2400.5010366669203
2024-01-10 04:00:00,3094.788561805536,3143.243693312577,3050.599267557365,3136.550345077072,4979.631290585741
2024-01-10 05:00:00,3116.9840600302414,3136.7961609753743,3079.0721362450367,3119.249247614399,1615.5836253594202
2024-01-10 06:00:00,3138.199235113836,3149.421263705669,3127.008354372705,3139.0435134271356,3371.7597393668125
2024-01-10 07:00:00,3143.8486858974043,3148.423027767292,3099.9756427658854,3112.8432702855703,1518.0596851312166
2024-01-10 08:00:00,3136.168155077709,3183.9507299891966,3093.0617742144364,3166.6378449290632,3620.9679225560867
2024-01-10 09:00:00,3169.6892871656114,3174.0386251611817,3149.2666265120765,3158.4988659520427,2039.0151350413048
2024-01-10 10:00:00,3171.9040727733577,3196.6978595272963,3167.8517619779755,3174.2031881001417,3733.035054638384
2024-01-10 11:00:00,3148.7710396695597,3191.3313853719983,3124.013713318861,3156.365682924476,3369.6311386380703
2024-01-10 12:00:00,3175.846540879985,3193.2370012750944,3141.9457332520315,3170.962843046553,2068.1130806776855
2024-01-10 13:00:00,3193.680642227863,3233.551943308209,3160.7580504949415,3222.6752057115514,4469.176803839209
2024-01-10 14:00:00,3235.1769843144534,3277.027650732637,3200.3034112309892,3252.486694698362,3474.4455128607374
2024-01-10 15:00:00,3267.6496930718204,3275.579948336474,3223.606155111874,3268.9191703471106,1116.9891321382365
2024-01-10 16:00:00,3288.4681753809964,3294.911668754669,3271.712232668039,3288.961204939758,1643.0395841932327
2024-01-10 17:00:00,3308.0392263869016,3349.6459352847887,3282.66583969886,3283.093565996853,2148.152532699651
2024-01-10 18:00:00,3290.1091810993976,3339.1684900007685,3258.5185047485643,3279.4716597298584,3536.0228123984452
2024-01-10 19:00:00,3281.87078251281,3320.863052270367,3276.521750571462,3310.266718397589,3165.066314704441
2024-01-10 20:00:00,3338.0462386291288,3355.139846931063,3306.4151439724315,3351.827936562503,1410.038911962717
2024-01-10 21:00:00,3378.0616457966903,3412.455931911731,3374.669792841432,3386.0420440371777,3832.6883545811265
2024-01-10 22:00:00,3360.083080125304,3389.191603134118,3342.7889272776565,3371.6010687828675,1182.9681352500513
2024-01-10 23:00:00,3393.89327715201,3442.5677256108797,3345.4493843877253,3418.2543267814976,1520.3449605225278
2024-01-11 00:00:00,3433.750118537239,3434.979464360179,3432.643940960789,3433.3997401998945,2954.572761618663
2024-01-11 01:00:00,3449.624185268362,3483.788954098687,3427.3290499495247,3442.777985300442,4988.498000630845
2024-01-11 02:00:00,3438.3488634346004,3460.9182146510843,3430.167672375017,3454.608497005274,3774.7289031259547
2024-01-11 03:00:00,3437.8546737725997,3441.9737260533916,3403.829708668864,3428.795395804772,2093.0381079928375
2024-01-11 04:00:00,3455.8472095397965,3463.4001041288416,3434.2304694876666,3461.7554011205516,2678.909267704489
2024-01-11 05:00:00,3470.0669579803966,3489.9466778785363,3456.356197862963,3489.4084793825286,2637.3360252601724
2024-01-11 06:00:00,3513.0544316032765,3524.552161897831,3502.3991964020224,3503.0889086659067,3606.6673015035403
2024-01-11 07:00:00,3495.2004892893324,3538.418401781314,3471.5399939547547,3536.2912288818297,1742.1020628124847
2024-01-11 08:00:00,3558.4086189591662,3597.2384615987535,3519.8625267269636,3585.2284187665164,4044.0959637719957
2024-01-11 09:00:00,3592.8016380644012,3599.3638819485204,3591.1753290898387,3598.7157403664805,3466.601258082952
